Outcomes ID,Screening ID,Método,Figura,Grupos,Observações gerais da figura ou desfecho
35,41,1.1 - Ensaio de redução de MTT e análogos,Fig 1 ,AB1-42 (0uM) (primeiro circulo) vs AB1-42 (10uM) (terceiro circulo),
36,41,1.1 - Ensaio de redução de MTT e análogos,Fig 1,AB1-42 (0uM) (primeiro circulo) vs AB1-42 (entre 10uM e 15 uM) (quarto circulo),
37,41,1.1 - Ensaio de redução de MTT e análogos,Fig 1,AB1-42 (0uM) (primeiro circulo) vs AB1-42 (15uM) (quinto circulo),
38,41,1.1 - Ensaio de redução de MTT e análogos,Fig 1,AB1-42 (0uM) (primeiro circulo) vs AB1-42 (20uM) (sexto circulo),
39,41,3.1 - Níveis de espécies reativas de oxigênio,Fig 4A,AB-/TEMPOL 0 vs AB+/TEMPOL 0,superoxide anion generation
40,41,3.1 - Níveis de espécies reativas de oxigênio,Fig 4B,AB-/TEMPOL 0 vs AB+/TEMPOL 0,Hydroxil radical
41,41,2.1 - Indicadores diretos de morte,Fig 5,AB-/TEMPOL 0 vs AB+/TEMPOL 0,Cell Death Detection ELISA kit (DNA fragmentation)
42,43,1.4 - Viabilidade celular (outros),Fig 1A,AB 0uM vs AB 1uM,CCK-8 assay
43,43,1.4 - Viabilidade celular (outros),Fig 1A,AB 0uM vs AB 2uM,CCK-8 assay
44,43,1.4 - Viabilidade celular (outros),Fig 1A,AB 0uM vs AB 4uM,CCK-8 assay
45,43,1.4 - Viabilidade celular (outros),Fig 1A,AB 0uM vs AB 8uM,CCK-8 assay
46,43,1.4 - Viabilidade celular (outros),Fig 1A,AB 0uM vs AB 12uM,CCK-8 assay
47,43,1.4 - Viabilidade celular (outros),Fig 1A,AB 0uM vs AB 16uM,CCK-8 assay
48,43,1.4 - Viabilidade celular (outros),Fig 1A,AB 0uM vs AB 24uM,CCK-8 assay
49,43,2.2 - Marcadores diretos de apoptose,Fig 1C,Control vs AB,
50,43,1.4 - Viabilidade celular (outros),Fig 1D,"LPC 0 umol/L (Vehicle, barra preta vs Amyloid, barra cinza)",autores erraram a letra referente a legenda da figura e a própria figura
51,43,1.4 - Viabilidade celular (outros),Fig 3A,Control vs AB,calcium levels
52,43,2.1 - Indicadores diretos de morte,Fig 2F,Control vs AB,caspase-3 activity
54,45,1.1 - Ensaio de redução de MTT e análogos,Fig 6B,Barras azuis (Untreated vs 500 nM AB),
55,46,1.1 - Ensaio de redução de MTT e análogos,Fig 3,Ctrl vs AB 24h,so tem um controle pra dois diferentes tempos de tratamento
56,46,1.1 - Ensaio de redução de MTT e análogos,Fig 3,Ctrl vs AB 48h,so tem um controle pra dois diferentes tempos de tratamento
57,48,1.1 - Ensaio de redução de MTT e análogos,Fig 2b-primeiro gráfico,Blank control (barra branca) vs AB-treatment Control  (primeira barra preta),
58,48,1.1 - Ensaio de redução de MTT e análogos,Fig 2b-segundo gráfico,Blank control (barra branca) vs AB-treatment  Control (primeira barra preta),
59,48,2.2 - Marcadores diretos de apoptose,Fig 2c - primeiro gráfico,Blank control (barra branca) vs AB-treatment Control  (primeira barra preta),
60,48,2.2 - Marcadores diretos de apoptose,Fig 2c - segundo gráfico,Blank control (barra branca) vs AB-treatment Control  (primeira barra preta),
61,48,1.1 - Ensaio de redução de MTT e análogos,Fig 4b,Blank control (barra branca) vs AB-treatment Control  (primeira barra preta),
62,48,2.2 - Marcadores diretos de apoptose,Fig 4c,Blank control (barra branca) vs AB-treatment Control  (primeira barra preta),
63,49,1.1 - Ensaio de redução de MTT e análogos,Fig 3,Control vs AB,
65,49,2.2 - Marcadores diretos de apoptose,"Fig 4 (último gráfico, levels of cleaved caspase 3)",Control vs AB ,levels of cleaved caspase 3
66,50,1.1 - Ensaio de redução de MTT e análogos,Fig 1B,48h - CTR (linha com quadrado preto) VS AB (linha com círculos brancos),
67,50,1.1 - Ensaio de redução de MTT e análogos,Fig 1B,72h - CTR (linha com quadrado preto) VS AB (linha com círculos brancos),
68,50,1.1 - Ensaio de redução de MTT e análogos,Fig 1B,96h - CTR (linha com quadrado preto) VS AB (linha com círculos brancos),
69,50,1.1 - Ensaio de redução de MTT e análogos,Fig 1B,120h - CTR (linha com quadrado preto) VS AB (linha com círculos brancos),
70,50,1.1 - Ensaio de redução de MTT e análogos,Fig 1B,144h - CTR (linha com quadrado preto) VS AB (linha com círculos brancos),
71,50,1.1 - Ensaio de redução de MTT e análogos,Fig 2B,"CTR vs AB (10uM, 96h)",
72,50,3.1 - Níveis de espécies reativas de oxigênio,Fig 2D,"CTR vs AB (10uM, 96h)",
73,52,1.1 - Ensaio de redução de MTT e análogos,Fig 3 (segundo gráfico),Control vs AB,
74,55,1.1 - Ensaio de redução de MTT e análogos,Fig 3A,AB (1-42) -/dendrimers - vs AB (1-42) +/ dendrimers -,TMT assay
75,56,1.1 - Ensaio de redução de MTT e análogos,Fig 6A,Barra branca (control) vs Barra preta (AB 20uM),qualidade da imagem péssima
76,56,3.1 - Níveis de espécies reativas de oxigênio,Fig 6E,Barra branca (control) vs Barra preta (AB 20uM),
77,56,3.4 - Estresse oxidativo (outros),Fig 6C,Barra branca (control) vs Barra preta (AB 20uM),GSH/GSSG molar ratio (autores chamam de oxidative stress)
78,58,1.1 - Ensaio de redução de MTT e análogos,Fig 5A,Barras pretas (control vs AB 1uM),
79,58,1.1 - Ensaio de redução de MTT e análogos,Fig 5A,Barras pretas (control vs AB 5uM),
80,58,1.1 - Ensaio de redução de MTT e análogos,Fig 5A,Barras pretas (control vs AB 10uM),
81,58,1.1 - Ensaio de redução de MTT e análogos,Fig 5A,Barras pretas (control vs AB 15uM),
82,58,1.1 - Ensaio de redução de MTT e análogos,Fig 5A,Barras pretas (control vs AB 20uM),
83,58,1.1 - Ensaio de redução de MTT e análogos,Fig 5B,Barras pretas (control vs AB 1-42),
84,58,1.1 - Ensaio de redução de MTT e análogos,Fig 5C,Barras pretas (control vs AB 1-42),
85,58,3.1 - Níveis de espécies reativas de oxigênio,Fig 6,Barras pretas (control vs AB 1-42),
86,59,2.2 - Marcadores diretos de apoptose,Fig 6C,"Barras cinzas, 0h (none vs BA)",
87,59,2.2 - Marcadores diretos de apoptose,Fig 6C,"Barras pretas, 24h (none vs BA)",
88,61,1.1 - Ensaio de redução de MTT e análogos,Fig 1 (primeiro gráfico),Control vs AB,
89,61,1.2 - Ensaio de liberação de LDH,Fig 1 (segundo gráfico),Control vs AB,
90,62,1.1 - Ensaio de redução de MTT e análogos,Fig 6A,Control vs 0 NPs ,
91,63,2.2 - Marcadores diretos de apoptose,Fig 8A,AB1-42 (círculos brancos) 0uM vs 5uM,
92,63,2.2 - Marcadores diretos de apoptose,Fig 8A,AB1-42 (círculos brancos) 0uM vs 10uM,
93,63,2.2 - Marcadores diretos de apoptose,Fig 8A,AB1-42 (círculos brancos) 0uM vs 20uM,
94,63,2.1 - Indicadores diretos de morte,Fig 8B,AB1-42 (círculos brancos) 0uM vs 5uM,
95,63,2.1 - Indicadores diretos de morte,Fig 8B,AB1-42 (círculos brancos) 0uM vs 10uM,
96,63,2.1 - Indicadores diretos de morte,Fig 8B,AB1-42 (círculos brancos) 0uM vs 20uM,
97,63,2.2 - Marcadores diretos de apoptose,Fig 8C,AB1-42 (círculos brancos) 0uM vs 5uM,Condensed chromatin staining
98,63,2.2 - Marcadores diretos de apoptose,Fig 8C,AB1-42 (círculos brancos) 0uM vs 10uM,
99,63,2.2 - Marcadores diretos de apoptose,Fig 8C,AB1-42 (círculos brancos) 0uM vs 20uM,
100,64,1.1 - Ensaio de redução de MTT e análogos,Fig 1,Control vs AB 1-42 100nM (barra preta),
101,64,1.1 - Ensaio de redução de MTT e análogos,Fig 1,Control vs AB 1-42 500nM (barra preta),
102,64,1.1 - Ensaio de redução de MTT e análogos,Fig 1,Control vs AB 1-42 1000nM (barra preta),
103,64,1.1 - Ensaio de redução de MTT e análogos,Fig 1,Control vs AB 1-42  12uM (barra preta),
104,72,1.1 - Ensaio de redução de MTT e análogos,Fig 3A,AB1-42 uM (barra preta) vs AB1-42 1uM (barra amarela),
105,72,1.1 - Ensaio de redução de MTT e análogos,Fig 3A,AB1-42 uM (barra preta) vs AB1-42 2uM (barra vermelha),
106,72,1.1 - Ensaio de redução de MTT e análogos,Fig 3A,AB1-42 uM (barra preta) vs AB1-42 5uM (barra azul),
107,72,1.1 - Ensaio de redução de MTT e análogos,Fig 3C,AB-/AF -/ vs AB 5uM/AF-,
108,73,1.1 - Ensaio de redução de MTT e análogos,Fig 1 (gráfico debaixo),"Control (100%, nao aparece no grafico) vs AB",
109,73,2.2 - Marcadores diretos de apoptose,Fig 2a,Control vs AB,
110,73,1.1 - Ensaio de redução de MTT e análogos,Fig 2b,Control vs AB,
111,75,1.1 - Ensaio de redução de MTT e análogos,Fig 4 (barra cinza escuro),Ctrl (-) vs 200 uM AB,Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
112,75,1.1 - Ensaio de redução de MTT e análogos,Fig 4 (barra cinza escuro),Ctrl (-) vs 100 uM AB,Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
113,75,1.1 - Ensaio de redução de MTT e análogos,Fig 4 (barra cinza escuro),Ctrl (-) vs 50 uM AB,Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
114,75,1.1 - Ensaio de redução de MTT e análogos,Fig 4 (barra cinza escuro),Ctrl (-) vs 25 uM AB,Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
115,75,1.1 - Ensaio de redução de MTT e análogos,Fig 4 (barra cinza escuro),"Ctrl (-) vs 12,5 uM AB",Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
116,75,1.1 - Ensaio de redução de MTT e análogos,Fig 4 (barra cinza escuro),"Ctrl (-) vs 6,25 uM AB",Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
117,75,1.1 - Ensaio de redução de MTT e análogos,Fig 4 (barra cinza escuro),"Ctrl (-) vs 3,125 uM AB",Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
118,75,1.2 - Ensaio de liberação de LDH,Fig 4 (barra cinza claro),Ctrl (-) vs 200 uM AB,
119,75,1.2 - Ensaio de liberação de LDH,Fig 4 (barra cinza claro),Ctrl (-) vs 100 uM AB,
120,75,1.2 - Ensaio de liberação de LDH,Fig 4 (barra cinza claro),Ctrl (-) vs 50 uM AB,
121,75,1.2 - Ensaio de liberação de LDH,Fig 4 (barra cinza claro),Ctrl (-) vs 25 uM AB,
122,75,1.2 - Ensaio de liberação de LDH,Fig 4 (barra cinza claro),"Ctrl (-) vs 12,5 uM AB",
123,75,1.2 - Ensaio de liberação de LDH,Fig 4 (barra cinza claro),"Ctrl (-) vs 6,25 uM AB",
124,75,1.2 - Ensaio de liberação de LDH,Fig 4 (barra cinza claro),"Ctrl (-) vs 3,125 uM AB",
125,75,1.1 - Ensaio de redução de MTT e análogos,Fig 5 (barra cinza escuro),Ctrl (-) vs 200 uM AB,Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
126,75,1.1 - Ensaio de redução de MTT e análogos,Fig 5 (barra cinza escuro),Ctrl (-) vs 100 uM AB,Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
127,75,1.1 - Ensaio de redução de MTT e análogos,Fig 5 (barra cinza escuro),Ctrl (-) vs 50 uM AB,Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
128,75,1.1 - Ensaio de redução de MTT e análogos,Fig 5 (barra cinza escuro),Ctrl (-) vs 25 uM AB,Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
129,75,1.1 - Ensaio de redução de MTT e análogos,Fig 5 (barra cinza escuro),"Ctrl (-) vs 12,5 uM AB",Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
130,75,1.1 - Ensaio de redução de MTT e análogos,Fig 5 (barra cinza escuro),"Ctrl (-) vs 6,25 uM AB",Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
131,75,1.1 - Ensaio de redução de MTT e análogos,Fig 5 (barra cinza escuro),"Ctrl (-) vs 3,125 uM AB",Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
132,75,1.2 - Ensaio de liberação de LDH,Fig 5 (barra cinza claro),Ctrl (-) vs 200 uM AB,
133,75,1.2 - Ensaio de liberação de LDH,Fig 5 (barra cinza claro),Ctrl (-) vs 100 uM AB,
134,75,1.2 - Ensaio de liberação de LDH,Fig 5 (barra cinza claro),Ctrl (-) vs 50 uM AB,
135,75,1.2 - Ensaio de liberação de LDH,Fig 5 (barra cinza claro),Ctrl (-) vs 25 uM AB,
136,75,1.2 - Ensaio de liberação de LDH,Fig 5 (barra cinza claro),"Ctrl (-) vs 12,5 uM AB",
137,75,1.2 - Ensaio de liberação de LDH,Fig 5 (barra cinza claro),"Ctrl (-) vs 6,25 uM AB",
138,75,1.2 - Ensaio de liberação de LDH,Fig 5 (barra cinza claro),"Ctrl (-) vs 3,125 uM AB",
139,75,1.1 - Ensaio de redução de MTT e análogos,Fig 6 (barra cinza claro),Ctrl (-) vs BA,Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
140,75,1.2 - Ensaio de liberação de LDH,Fig 6 (barra cinza escuro),Ctrl (-) vs BA,
141,75,1.1 - Ensaio de redução de MTT e análogos,Fig 7 (barra cinza escuro),Ctrl (-) vs BA,Valor a ser extraido deve ser 100 menos o valor do gráfico para o MTT (representa toxicidade)
142,75,1.2 - Ensaio de liberação de LDH,Fig 7 (barra cinza claro),Ctrl (-) vs BA,
143,75,3.3 - Produtos de estresse oxidativo,Table 2 (TOS),ctrl (-) (no treatment) vs only b/amyloid,
144,78,1.3 - Trypam blue exclusion test,Fig 1B,Control vs 1nM AB,
145,78,1.3 - Trypam blue exclusion test,Fig 1B,Control vs 10nM AB,
146,78,1.3 - Trypam blue exclusion test,Fig 1B,Control vs 50nM AB,
147,78,1.3 - Trypam blue exclusion test,Fig 1B,Control vs 100nM AB,
148,78,1.3 - Trypam blue exclusion test,Fig 1C,Control vs 1nM AB,
149,78,1.3 - Trypam blue exclusion test,Fig 1C,Control vs 10nM AB,
150,78,1.3 - Trypam blue exclusion test,Fig 1C,Control vs 50nM AB,
151,78,1.3 - Trypam blue exclusion test,Fig 1C,Control vs 100nM AB,
152,81,1.1 - Ensaio de redução de MTT e análogos,Fig 6 (triangulo preto),Control vs hsp20 0.0000,"Control nao aparece no grafico, mas foi considerado para as comparações (legenda)"
153,81,1.1 - Ensaio de redução de MTT e análogos,Fig 7B,Control vs hsp20 0.0000,"Control nao aparece no grafico
"
154,82,1.4 - Viabilidade celular (outros),Fig 2a,Co vs AB (barra cinza),"Clonogenic assay, profileração??"
155,82,1.4 - Viabilidade celular (outros),Fig 2b,Co vs AB (barra cinza),"Clonogenic assay, profileração??"
156,82,1.4 - Viabilidade celular (outros),Fig 2c,Co vs AB (barra cinza),"Clonogenic assay, profileração??"
157,82,2.2 - Marcadores diretos de apoptose,Fig 3a,"Co (barra branca, primeiro grupo de barras) vs AB (barra branca, segundo grupo de barras)",
158,82,2.1 - Indicadores diretos de morte,Fig 3a,"Co (barra pontilhada, primeiro grupo de barras) vs AB (barra pontilhada, segundo grupo de barras)",
159,82,2.2 - Marcadores diretos de apoptose,Fig 3b,"Co (barra branca, primeiro grupo de barras) vs AB (barra branca, segundo grupo de barras)",
160,82,2.1 - Indicadores diretos de morte,Fig 3b,"Co (barra pontilhada, primeiro grupo de barras) vs AB (barra pontilhada, segundo grupo de barras)",
161,82,2.2 - Marcadores diretos de apoptose,Fig 3c,"Co (barra branca, primeiro grupo de barras) vs AB (barra branca, segundo grupo de barras)",
162,82,2.1 - Indicadores diretos de morte,Fig 3c,"Co (barra pontilhada, primeiro grupo de barras) vs AB (barra pontilhada, segundo grupo de barras)",
163,82,2.3 - Marcadores de morte celular (outros),Fig 5a,Co (primeira barra) vs AB (segunda barra),DNA damage
164,82,2.3 - Marcadores de morte celular (outros),Fig 5b,Co (primeira barra) vs AB (segunda barra),DNA damage
165,82,2.3 - Marcadores de morte celular (outros),Fig 5c,Co (primeira barra) vs AB (segunda barra),DNA damage
166,85,1.1 - Ensaio de redução de MTT e análogos,Fig 4a,"no AB (barra laranja, primeira barra) vs fresh AB (barra azul clarinha, terceira barra)",
167,86,2.2 - Marcadores diretos de apoptose,Fig 1B,Control vs AB42,
168,86,1.1 - Ensaio de redução de MTT e análogos,Fig 1C,Control vs AB42,
169,88,1.1 - Ensaio de redução de MTT e análogos,Fig 1A,CON vs AB 10uM,
170,88,1.1 - Ensaio de redução de MTT e análogos,Fig 1A,CON vs AB 20uM,
171,88,1.1 - Ensaio de redução de MTT e análogos,Fig 1A,CON vs AB 30uM,
172,88,1.1 - Ensaio de redução de MTT e análogos,Fig 1B,CON VS AB,
173,91,1.1 - Ensaio de redução de MTT e análogos,Fig 3b,AB (-) (barra preta) vs  AB10 uM,
174,91,1.1 - Ensaio de redução de MTT e análogos,Fig 3b,AB (-) (barra preta) vs  AB 25 uM,
175,91,1.1 - Ensaio de redução de MTT e análogos,Fig 3b,AB (-) (barra preta) vs  AB 50 uM,
176,91,1.1 - Ensaio de redução de MTT e análogos,Fig 3c,Primeira barra [AB (-) Teste compound (-)] vs Segunda Barra [AB (+) Teste compound (-)],
177,91,3.1 - Níveis de espécies reativas de oxigênio,Fig 3d,Primeira barra [AB (-) Teste compound (-)] vs Segunda Barra [AB (+) Teste compound (-)],
178,101,1.1 - Ensaio de redução de MTT e análogos,Fig 2A,"Control (100%, linha tracejada) vs 5hrs ",
179,101,1.1 - Ensaio de redução de MTT e análogos,Fig 2A,"Control (100%, linha tracejada) vs 18hrs ",
180,101,1.1 - Ensaio de redução de MTT e análogos,Fig 2A,"Control (100%, linha tracejada) vs 24hrs ",
181,101,1.1 - Ensaio de redução de MTT e análogos,Fig 2A,"Control (100%, linha tracejada) vs 48hrs ",
182,101,1.1 - Ensaio de redução de MTT e análogos,Fig 2A,"Control (100%, linha tracejada) vs 72hrs ",
183,101,1.1 - Ensaio de redução de MTT e análogos,Fig 6A,C (barra branca) vs AB (segunda barra cinza),
184,102,1.1 - Ensaio de redução de MTT e análogos,Fig 5B,primeira barra [AB (0 uM) / TPPU (0 uM)] vs segunda barra [AB (10 uM) / TPPU (0uM)],
185,102,1.1 - Ensaio de redução de MTT e análogos,Fig 5D,"Primeira barra (barra preta, EETS 0uM/TPPU 0uM/AB0uM vs  vs quinta barra (EETS 0uM/TPPU 0uM/ AB 10uM",
186,102,3.2 - Dano ao potencial de membrana mitocondrial,Fig 8,Control (primeira barra) vs AB 10uM (terceira barra),JC-10 assay
187,105,1.1 - Ensaio de redução de MTT e análogos,Fig 3A,DMSO 0.1% (control) vs AB 1.25 uM,
188,105,1.1 - Ensaio de redução de MTT e análogos,Fig 3A,DMSO 0.1% (control) vs AB 2.5 uM,
189,105,1.1 - Ensaio de redução de MTT e análogos,Fig 3A,DMSO 0.1% (control) vs AB 5 uM,
190,105,1.1 - Ensaio de redução de MTT e análogos,Fig 3A,DMSO 0.1% (control) vs AB 10 uM,
191,105,1.1 - Ensaio de redução de MTT e análogos,Fig 3A,DMSO 0.1% (control) vs AB 20 uM,
192,105,1.1 - Ensaio de redução de MTT e análogos,Fig 3B,DMSO 0.1% (control) vs AB ,
193,105,1.1 - Ensaio de redução de MTT e análogos,Fig 3B,DMSO 0.1% (control) vs AB ,
194,105,3.1 - Níveis de espécies reativas de oxigênio,Fig 4B,Control vs AB 5 uM,
195,106,1.1 - Ensaio de redução de MTT e análogos,Fig 7A,Vehicle Control vs AB 2.5 uM,
196,106,1.1 - Ensaio de redução de MTT e análogos,Fig 7A,Vehicle Control vs AB 5 uM,
197,106,1.1 - Ensaio de redução de MTT e análogos,Fig 7A,Vehicle Control vs AB 10 uM,
198,106,1.1 - Ensaio de redução de MTT e análogos,Fig 7A,Vehicle Control vs AB 20 uM,
199,106,1.1 - Ensaio de redução de MTT e análogos,Fig 7A,Vehicle Control vs AB 40 uM,
200,106,1.1 - Ensaio de redução de MTT e análogos,Fig 7B,Vehicle Control vs AB 10 uM,
201,106,1.1 - Ensaio de redução de MTT e análogos,Fig 7C,Vehicle Control vs AB 10 uM,
202,109,1.1 - Ensaio de redução de MTT e análogos,Fig 8a,Control vs AB,
203,109,1.2 - Ensaio de liberação de LDH,Fig 8b,Control vs AB,
204,110,1.1 - Ensaio de redução de MTT e análogos,Fig 2C,Non-AB vs AB,
205,110,2.2 - Marcadores diretos de apoptose,"Fig 2G, gráfico",Non-AB vs AB,
206,110,1.1 - Ensaio de redução de MTT e análogos,Fig 6C,Non-AB vs AB,
207,110,2.2 - Marcadores diretos de apoptose,Fig 6E,Non-AB vs AB,
208,113,1.2 - Ensaio de liberação de LDH,Fig 1A,Control vs AB (1 uM),
209,113,1.1 - Ensaio de redução de MTT e análogos,Fig 1B,Control vs AB (1 uM),
210,114,2.1 - Indicadores diretos de morte,Fig 1A (gráficos),Control (blue) vs AB42 (blue),"quantificação celulas vivas
"
211,114,2.1 - Indicadores diretos de morte,Fig 1A (gráficos),Control (red) vs AB42 (red),quantificação células apoptóticas
212,114,2.1 - Indicadores diretos de morte,Fig 1A (gráficos),Control (green) vs AB42 (green),quantificação células necróticas/mortas
213,116,2.1 - Indicadores diretos de morte,Fig 3C,"Basal (barra branca) vs (B-amyloid, barra preta)",
214,118,1.1 - Ensaio de redução de MTT e análogos,Fig 5a,Control 100% (nao no grafico) vs pure AB 24h (barra preta),
215,118,1.1 - Ensaio de redução de MTT e análogos,Fig 5a,Control 100% (nao no grafico) vs pure AB 48h (barra vermelha),
216,118,1.2 - Ensaio de liberação de LDH,Fig 5b,Control 100% (nao no grafico) vs pure AB 24h (barra preta),
217,118,1.2 - Ensaio de liberação de LDH,Fig 5b,Control 100% (nao no grafico) vs pure AB 48h (barra vermelha),
218,121,2.1 - Indicadores diretos de morte,Fig 7,"Buffer (barra cinza) vs AB (barra vermelha), 2h", ReadyProbes  kit
219,121,2.1 - Indicadores diretos de morte,Fig 7,"Buffer (barra cinza) vs AB (barra vermelha), 24h", ReadyProbes  kit
220,121,2.1 - Indicadores diretos de morte,Fig 7,"Buffer (barra cinza) vs AB (barra vermelha), 48h", ReadyProbes  kit
221,121,2.1 - Indicadores diretos de morte,Fig 7,"Buffer (barra cinza) vs AB (barra vermelha), 96h", ReadyProbes  kit
222,122,1.1 - Ensaio de redução de MTT e análogos,Fig 6a,Buffer (primeira barra) vs AB42 (ultima barra),
223,122,1.1 - Ensaio de redução de MTT e análogos,Fig 9,Control (ultima barra) vs AB40 (primeira barra),
224,126,1.1 - Ensaio de redução de MTT e análogos,Fig 1,Control 100% (nao mostrado) vs AB1-42 only (barra cinza),
225,126,1.1 - Ensaio de redução de MTT e análogos,Fig 1,Control 100% (nao mostrado) vs AB1-42 only (barra preta),
226,126,1.2 - Ensaio de liberação de LDH,Fig 2,Control 100% (nao mostrado) vs AB1-42 only (barra cinza),"Valor a ser extraido deve ser (100 [do controle] + [100-valor do grafico]), vai representar o amento da liberação de LDH em relação ao controle"
227,126,1.2 - Ensaio de liberação de LDH,Fig 2,Control 100% (nao mostrado) vs AB1-42 only (barra preta),
228,126,3.4 - Estresse oxidativo (outros),Fig 5,Control (-) vs AB,TOS assay
229,128,1.1 - Ensaio de redução de MTT e análogos,Fig 4A,Empty cells (primeira barra) vs AB42/ HTB1 0uM (segunda barra),
230,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7A,"Control (100%, nao mostrado) vs 3.125uM fresh AB40",
231,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7A,"Control (100%, nao mostrado) vs 6.25 uM fresh AB40",
232,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7A,"Control (100%, nao mostrado) vs 12.5 uM fresh AB40",
233,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7A,"Control (100%, nao mostrado) vs 25 uM fresh AB40",
234,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7B,"Control (100%, nao mostrado) vs 3.125uM aged AB40 alone",
235,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7B,"Control (100%, nao mostrado) vs 6.25 uM aged AB40 alone",
236,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7B,"Control (100%, nao mostrado) vs 12.5 uM aged AB40 alone",
237,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7B,"Control (100%, nao mostrado) vs 25 uM aged AB40 alone",
238,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7C,"Control (100%, nao mostrado) vs 3.125uM aged AB42 alone",
239,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7C,"Control (100%, nao mostrado) vs 6.25 uM aged Ab42 alone",
240,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7C,"Control (100%, nao mostrado) vs 12.5 uM aged Ab42 alone",
241,131,1.1 - Ensaio de redução de MTT e análogos,Fig 7C,"Control (100%, nao mostrado) vs 25 uM aged AB42 alone",
242,132,1.1 - Ensaio de redução de MTT e análogos,Supplementary Fig 3 - gráfico de cima,Control (primeira barra) vs AB20 uM (segunda barra),
243,132,1.2 - Ensaio de liberação de LDH,Supplementary Fig 3 - gráfico de baixo,Control (primeira barra) vs AB20 uM (segunda barra),
244,134,1.3 - Trypam blue exclusion test,Fig 1C,Control vs AB1-40,
245,134,1.3 - Trypam blue exclusion test,Fig 1C,Control vs AB1-42,
246,134,2.3 - Marcadores de morte celular (outros),Fig 2A,Untreated vs AB1-42,cell death detection elisa kit (Roche)
