Results_ID,Fig_ID,control_mean,control_variation,control_n,treated_mean,treated_variation,treated_n,variation,n_definition,OBS_n,OBS_general,Protocol,Date_results,Field 15,Field 16
297,290,100.200,3.860,3,68.250,3.089,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,288,5/20/2022,,
298,293,97.188,0.469,3,95.781,5.156,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,289,5/20/2022,,
299,293,97.188,0.469,3,89.690,4.687,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,290,5/21/2022,,
300,293,97.188,0.469,3,86.880,5.156,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,291,5/21/2022,,
301,293,97.188,0.469,3,76.560,6.562,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,292,5/21/2022,,
302,293,97.188,0.469,3,55.000,4.687,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,293,5/21/2022,,
303,293,97.188,0.469,3,50.310,4.687,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,294,5/21/2022,,
304,293,97.188,0.469,3,34.380,8.437,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,295,5/21/2022,,
305,294,95.510,2.247,3,86.070,1.798,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,296,5/22/2022,,
306,294,95.510,2.247,3,84.720,2.247,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,297,5/22/2022,,
307,294,95.510,2.247,3,65.390,5.393,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,298,5/22/2022,,
308,294,95.510,2.247,3,62.250,2.247,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,299,5/22/2022,,
309,294,95.510,2.247,3,51.010,4.944,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,300,5/22/2022,,
310,294,95.510,2.247,3,46.970,5.393,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,301,5/22/2022,,
311,294,95.510,2.247,3,22.250,7.191,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,302,5/22/2022,,
312,295,92.577,2.887,3,49.280,2.062,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,303,5/22/2022,,
313,296,96.952,4.190,3,50.100,3.429,3,Unclear,replicates,Each sample was prepared as triplicates,Resultados convertidos para % de viabilidade celular,304,5/22/2022,,
314,297,110.200,1.015,7,55.040,1.510,7,SEM,independent experiments ,Data from at least three independent experiments were expressed as the mean ± standard error (SEM),,305,5/22/2022,,
315,297,110.200,1.015,7,50.210,0.017,7,SEM,independent experiments,Data from at least three independent experiments were expressed as the mean ± standard error (SEM),,306,5/24/2022,,
316,297,110.200,1.015,7,51.850,1.513,7,SEM,independent experiments,Data from at least three independent experiments were expressed as the mean ± standard error (SEM),,307,5/24/2022,,
317,297,110.200,1.015,7,49.010,2.012,7,SEM,independent experiments,Data from at least three independent experiments were expressed as the mean ± standard error (SEM),,308,5/24/2022,,
318,298,100.600,1.660,3,65.050,2.188,3,SEM,independent experiments, Results are means ± SEM of three independent experiments,,309,5/24/2022,,
319,299,100.800,3.318,3,67.480,5.944,3,SEM,independent experiments,Results are means ± SEM of three independent experiments,,310,5/25/2022,,
320,300,100.000,,4,95.890,,4,SD,replicates,"Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",0h de pré-incubação do peptídeo Aß1-42 ,311,5/25/2022,,
321,300,100.000,,4,92.410,,4,SD,replicates,"Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",0h de pré-incubação do peptídeo Aß1-42 ,312,5/25/2022,,
322,300,100.000,,4,92.720,7.278,4,SD,replicates,,0h de pré-incubação do peptídeo Aß1-42 ,313,5/25/2022,,
323,300,100.000,,4,76.580,,4,SD,replicates,"Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",0h de pré-incubação do peptídeo Aß1-42,314,5/25/2022,,
324,300,100.000,,4,72.150,,4,SD,replicates,"Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",0h de pré-incubação do peptídeo Aß1-42,315,5/25/2022,,
325,300,100.000,,4,63.920,,4,SD,replicates,"Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",0h de pré-incubação do peptídeo Aß1-42,316,5/25/2022,,
326,300,100.000,,4,63.290,,4,SD,replicates,"Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",0h de pré-incubação do peptídeo Aß1-42,317,5/25/2022,,
327,300,100.000,,4,62.970,,4,SD,replicates,"Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",0h de pré-incubação do peptídeo Aß1-42,318,5/25/2022,,
328,300,100.000,,4,56.330,,4,SD,replicates,"Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",0h de pré-incubação do peptídeo Aß1-42,319,5/26/2022,,
329,300,100.000,,4,57.910,,4,SD,replicates,"Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",0h de pré-incubação do peptídeo Aß1-42,320,5/26/2022,,
330,300,100.000,,4,52.530,,4,SD,replicates,"Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",0h de pré-incubação do peptídeo Aß1-42,321,5/26/2022,,
331,301,99.940,2.899,3,99.980,2.897,3,SD,independent experiments ,"All measurements were performed in triplicate and each experiment was repeated at least
three times",,322,5/26/2022,,
332,301,99.940,2.899,3,99.050,3.539,3,SD,independent experiments ,"All measurements were performed in triplicate and each experiment was repeated at least
three times",,323,5/26/2022,,
333,301,99.940,2.899,3,97.490,1.606,3,SD,independent experiments ,"All measurements were performed in triplicate and each experiment was repeated at least
three times",,324,5/26/2022,,
334,301,99.940,2.899,3,98.170,6.108,3,SD,independent experiments,"All measurements were performed in triplicate and each experiment was repeated at least
three times",,325,5/26/2022,,
335,301,99.940,2.899,3,98.850,3.216,3,SD,independent experiments,"All measurements were performed in triplicate and each experiment was repeated at least
three times",,326,5/26/2022,,
336,301,99.940,2.899,3,96.960,4.827,3,SD,independent experiments,"All measurements were performed in triplicate and each experiment was repeated at least
three times",,327,5/26/2022,,
337,301,99.940,2.899,3,100.200,2.893,3,SD,independent experiments,"All measurements were performed in triplicate and each experiment was repeated at least
three times",,328,5/26/2022,,
338,302,100.300,4.250,3,89.820,2.250,3,SD,Not informed,Values represent means +- standard deviation (n maior ou igual a 3),"Preformed Ab aggregates were
prepared by incubating 50 uM Ab monomers at 37oC for 0 day
",329,5/27/2022,,
339,302,100.300,4.250,3,71.620,2.750,3,SD,Not informed,Values represent means +- standard deviation (n maior ou igual a 3),"Preformed Ab aggregates were
prepared by incubating 50 uM Ab monomers at 37oC for 1 day",330,5/27/2022,,
340,302,100.300,4.250,3,68.920,2.999,3,SD,Not informed,Values represent means +- standard deviation (n maior ou igual a 3),"Preformed Ab aggregates were
prepared by incubating 50 uM Ab monomers at 37oC for 2 days",331,5/27/2022,,
341,302,100.300,4.250,3,65.970,1.498,3,SD,Not informed,Values represent means +- standard deviation (n maior ou igual a 3),"Preformed Ab aggregates were
prepared by incubating 50 uM Ab monomers at 37oC for 3 days",332,5/27/2022,,
342,303,100.000,,3,71.550,2.857,3,SD,Not informed,Values represent means +- standard deviation (n maior ou igual a 3),"Preformed Ab aggregates were
prepared by incubating 50 uM Ab monomers at 37oC for 1 day. A barra do controle não foi mostrada...",333,5/27/2022,,
343,304,100.000,,3,52.190,7.018,3,SD,replicates,Data were expressed as percentages of controls (vehicle) for three separate replicates.,,334,5/28/2022,,
344,305,100.000,,3,47.350,6.195,3,SD,replicates,"Values 
are mean ± standard deviation of three replicates",,335,5/28/2022,,
345,306,100.000,,3,51.560,8.930,3,SD,replicates,Values are mean ± standard deviation of three replicates,,336,5/29/2022,,
346,307,99.450,2.506,,74.120,1.799,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,337,5/29/2022,,
347,307,99.450,2.506,,77.650,1.786,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,338,5/29/2022,,
348,307,99.200,0.726,,70.280,0.708,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,339,5/29/2022,,
349,307,99.200,0.726,,56.250,1.080,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,340,5/29/2022,,
350,307,99.300,2.869,,40.640,4.662,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,341,5/29/2022,,
351,307,99.300,2.869,,80.720,4.298,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,342,5/29/2022,,
352,308,100.000,,6,67.720,4.118,6,Unclear,replicates,,"All experiments were performed in sextuplicate, and the relative cell viability was normalized by the
control (cells cultured alone). Não apresenta barra relativa ao controle",343,5/29/2022,,
353,308,100.000,,6,55.100,3.824,6,Unclear,replicates,,"All experiments were performed in sextuplicate, and the relative cell viability was normalized by the
control (cells cultured alone). Não apresenta barra relativa ao controle",344,5/29/2022,,
354,309,99.350,,3,28.940,2.251,3,SEM,independent experiments ,,Barra do controle sem o descio...,345,5/30/2022,,
355,310,100.000,3.570,3,71.410,6.716,3,SD,independent experiments ,,"Data are
means ± SD of three independent experiments.",346,5/30/2022,,
356,311,104.000,4.000,,104.000,6.000,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,347,5/30/2022,,
357,311,104.000,4.000,,91.000,7.000,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,348,5/30/2022,,
358,311,104.000,4.000,,76.000,7.000,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,349,5/30/2022,,
359,312,100.000,,3,74.070,7.576,3,SD,independent experiments ,"The reported
data are expressed as mean +- SD of at least three independent experiments","Não é apresentada a barra do controle com o desvio padrão
",350,5/30/2022,,
360,313,100.000,,3,93.030,5.575,3,SD,independent experiments ,"The reported
data are expressed as mean +- SD of at least three independent experiments",É apresentada a barra do controle sem o desvio padrão,351,5/30/2022,,
361,314,100.000,,3,73.910,1.174,3,SD,independent experiments ,"Results were obtained in four individual
experiments. Error bar indicate the mean +- SD","Barra do controle sem o desvio
...",352,5/30/2022,,
362,315,100.400,2.744,3,46.340,6.849,3,SEM,independent experiments ,"All data are presented as the mean ± SEM from triplicate independent 
experiments",,353,5/30/2022,,
363,316,99.990,,3,80.540,1.556,3,SEM,independent experiments ,"Results are expressed as the percentage of SH-SY5Y untreated cells, with the mean ± S.E.M. derived
from 3 different experiments",Barra do controle sem o erro...,355,5/30/2022,,
364,317,101.300,2.114,3,49.440,1.692,3,SEM,replicates,The experiments were performed in triplicate,,356,5/30/2022,,
365,318,100.200,1.035,3,49.880,6.588,3,SD,independent experiments ,Each experiment was repeated at least 3 times,,357,5/31/2022,,
366,319,98.160,1.247,6,47.640,1.250,6,SEM,replicates,"n = 6 in individual 
group",,358,5/31/2022,,
367,320,101.300,3.627,3,82.820,5.743,3,SD,replicates,Each treatment was performed in triplicate,,359,6/1/2022,,
368,320,101.300,3.627,3,63.480,5.441,3,SD,replicates,Each treatment was performed in triplicate,,360,6/1/2022,,
369,320,101.300,3.627,3,40.500,5.139,3,SD,replicates,Each treatment was performed in triplicate,,361,6/1/2022,,
370,321,99.700,3.049,3,62.800,6.098,3,SEM,replicates,Cell viability represents mean ± SEM (n=3). All experiments were carried out at least in triplicate,,362,6/1/2022,,
371,322,99.780,,4,54.460,4.239,4,SD,independent experiments ,Each of the four independent experiments was conducted in triplicate,Barra do controle sem o desvio...,363,6/1/2022,,
372,323,95.510,5.113,3,49.030,5.679,3,SD,replicates,"All assays were performed in triplicate.
Cell viability was assessed by CCK8 assay (n = 3)",,364,6/1/2022,,
373,324,100.600,4.018,3,54.960,4.519,3,SD,replicates,All assays were performed in triplicate. Cell viability measured by CCK8 assay (n = 3),,365,6/1/2022,,
374,325,106.400,7.389,3,53.940,6.650,3,SD,replicates,All assays were performed in triplicate. Cell viability measured by CCK8 assay (n = 3),,366,6/2/2022,,
375,326,100.000,5.843,,46.746,8.101,,SD,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,367,6/2/2022,,
376,327,100.000,1.843,3,60.350,3.675,3,SEM,independent experiments ,"Each bar displays the values of % cell viability
as the mean ± SEM of three separate experiments (n = 3).",,368,6/2/2022,,
377,328,100.000,,4,62.550,2.915,4,SD,independent experiments ," Values represent mean of means 6 SD of four separate experiments, each performed in triplicate (i.e. n = 12)",Barra do controle sem o desvio...,369,6/2/2022,,
378,329,100.000,,4,61.220,4.082,4,SD,independent experiments ," Values represent mean of means 6 SD of four separate experiments, each performed in triplicate (i.e. n = 12)",Barra do controle sem o desvio...,370,6/2/2022,,
379,330,100.000,4.979,3,58.920,2.905,3,SEM,independent experiments ,The data is expressed as mean values ± SEM from three independent experiments.,,371,6/2/2022,,
380,331,100.000,,3,51.960,6.042,3,SD,independent experiments ,"The error bars represent
mean +- SD for three independent experiments (n = 3)",Barra do controle sem o desvio...,372,6/2/2022,,
381,332,99.950,4.930,6,34.990,9.092,6,SD,replicates, Shown are mean A560 values of 6 wells S.D. expressed as percent of the control value observed in the absence of Abeta40 (labeled diluent),,373,6/3/2022,,
382,333,99.850,1.427,3,49.210,3.309,3,SEM,independent experiments ,"Each assay including
MTT, LDH, and cell death were carried out using at least six wells of
three independent experiments.",,374,6/6/2022,,
383,334,99.730,4.835,5,51.140,1.505,5,SD,independent experiments ,Data are represented as mean ± SD of five independent experiments,,375,6/7/2022,,
384,335,101.300,5.298,3,50.330,2.649,3,SD,replicates,"Data presented are the mean OD values
(±SD) of triplicate samples",,376,6/9/2022,,
385,336,98.090,5.714,6,65.710,5.714,6,SEM,UNCLEAR,Data are expressed as mean ± SEM (n = 6),,377,6/9/2022,,
386,337,99.700,18.250,,52.080,15.130,,Unclear,UNCLEAR,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,378,6/9/2022,,
387,338,99.850,3.562,18,70.370,3.014,18,SEM,Unclear, Experimental errors are S.E.M. (n = 18 for MTT). ,"Aβ1-
42 species: A+",379,9/4/2022,,
388,338,99.850,3.562,18,94.600,3.150,18,SEM,Unclear, Experimental errors are S.E.M. (n = 18 for MTT). ,"Aβ1-
42 species: A-",380,9/4/2022,,
389,338,99.850,3.562,18,71.700,4.384,18,SEM,Unclear, Experimental errors are S.E.M. (n = 18 for MTT). ,"Aβ1-
42 species: ADDLs",381,9/4/2022,,
390,338,99.850,3.562,18,82.090,3.151,18,SEM,unclear, Experimental errors are S.E.M. (n = 18 for MTT). ,"Aβ1-
42 species: Ladiwala fibrils",382,9/4/2022,,
391,338,99.850,3.562,18,81.790,1.644,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 for MTT). ,"Aβ1-
42 species: Lambert fibrils",383,9/4/2022,,
392,339,100.000,,18,68.260,5.498,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 per group for MTT,Não é apresentada a barra do controle com o erro padrão,384,9/4/2022,,
393,339,100.000,,18,74.760,5.223,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 per group for MTT,Não é apresentada a barra do controle com o erro padrão,385,9/5/2022,,
394,339,100.000,,18,84.690,1.924,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 per group for MTT,Não é apresentada a barra do controle com o erro padrão,386,9/5/2022,,
395,339,100.000,,18,81.010,5.361,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 per group for MTT,Não é apresentada a barra do controle com o erro padrão,387,9/5/2022,,
